,id,name,current_price,market_cap,current_price_GBP,current_price_EUR,market_cap_GBP,market_cap_EUR
58,tokenize-xchange,Tokenize Xchange,27.09,2166696445,21.67,25.74,1733357156.0,2058361622.75
59,ethena,Ethena,0.688297,2085837994,0.55,0.65,1668670395.2,1981546094.3
60,celestia,Celestia,3.93,1994077786,3.14,3.73,1595262228.8,1894373896.7
61,optimism,Optimism,1.46,1966463434,1.17,1.39,1573170747.2,1868140262.3
62,raydium,Raydium,6.52,1899297732,5.22,6.19,1519438185.6,1804332845.4
63,blockstack,Stacks,1.26,1898435404,1.01,1.2,1518748323.2,1803513633.8
64,binance-peg-weth,Binance-Peg WETH,3133.02,1894030492,2506.42,2976.37,1515224393.6,1799328967.4
65,theta-token,Theta Network,1.89,1890673144,1.51,1.8,1512538515.2,1796139486.8
66,immutable-x,Immutable,1.081,1884124204,0.86,1.03,1507299363.2,1789917993.8
67,bonk,Bonk,2.454e-05,1880547455,0.0,0.0,1504437964.0,1786520082.25
68,lombard-staked-btc,Lombard Staked BTC,102414.0,1857959515,81931.2,97293.3,1486367612.0,1765061539.25
69,binance-staked-sol,Binance Staked SOL,238.0,1844861798,190.4,226.1,1475889438.4,1752618708.1
70,first-digital-usd,First Digital USD,0.997332,1828595223,0.8,0.95,1462876178.4,1737165461.85
71,movement,Movement,0.793496,1826456664,0.63,0.75,1461165331.2,1735133830.8
72,jupiter-exchange-solana,Jupiter,1.085,1826133324,0.87,1.03,1460906659.2,1734826657.8
73,injective-protocol,Injective,18.43,1800476419,14.74,17.51,1440381135.2,1710452598.05
74,kelp-dao-restaked-eth,Kelp DAO Restaked ETH,3234.51,1762888615,2587.61,3072.78,1410310892.0,1674744184.25
75,xdce-crowd-sale,XDC Network,0.110073,1727066402,0.09,0.1,1381653121.6,1640713081.9
76,fasttoken,Fasttoken,3.91,1675111895,3.13,3.71,1340089516.0,1591356300.25
77,worldcoin-wld,Worldcoin,1.72,1664591798,1.38,1.63,1331673438.4,1581362208.1
78,kucoin-shares,KuCoin,13.53,1659415591,10.82,12.85,1327532472.8,1576444811.45
79,lido-dao,Lido DAO,1.85,1652677992,1.48,1.76,1322142393.6,1570044092.4
80,susds,sUSDS,1.028,1637462392,0.82,0.98,1309969913.6,1555589272.4
81,the-graph,The Graph,0.169127,1614718685,0.14,0.16,1291774948.0,1533982750.75
82,rocket-pool-eth,Rocket Pool ETH,3504.09,1594644649,2803.27,3328.89,1275715719.2,1514912416.55
83,sonic-3,Sonic (prev. FTM),0.47126,1496706432,0.38,0.45,1197365145.6,1421871110.4
84,mantle-staked-ether,Mantle Staked Ether,3299.76,1460517593,2639.81,3134.77,1168414074.4,1387491713.35
85,nexo,NEXO,1.43,1432494426,1.14,1.36,1145995540.8,1360869704.7
86,quant-network,Quant,97.99,1424306147,78.39,93.09,1139444917.6,1353090839.65
87,sei-network,Sei,0.30402,1347289777,0.24,0.29,1077831821.6,1279925288.15
88,flare-networks,Flare,0.02337963,1335825778,0.02,0.02,1068660622.4,1269034489.1
89,solv-btc,Solv Protocol SolvBTC,102401.0,1326261304,81920.8,97280.95,1061009043.2,1259948238.8
90,dogwifcoin,dogwifhat,1.33,1325285406,1.06,1.26,1060228324.8,1259021135.7
91,virtual-protocol,Virtuals Protocol,1.98,1277657535,1.58,1.88,1022126028.0,1213774658.25
92,the-sandbox,The Sandbox,0.511929,1251793921,0.41,0.49,1001435136.8,1189204224.95
93,gala,GALA,0.02889723,1230470973,0.02,0.03,984376778.4,1168947424.35
94,msol,Marinade Staked SOL,290.72,1229762263,232.58,276.18,983809810.4,1168274149.85
95,usual-usd,Usual USD,0.997792,1204780556,0.8,0.95,963824444.8,1144541528.2
96,floki,FLOKI,0.00012234,1183897310,0.0,0.0,947117848.0,1124702444.5
97,jasmycoin,JasmyCoin,0.02433147,1177639659,0.02,0.02,942111727.2,1118757676.05
98,eos,EOS,0.736423,1116828098,0.59,0.7,893462478.4,1060986693.1
99,tezos,Tezos,1.074,1103124561,0.86,1.02,882499648.8,1047968332.95
